Cluster,Age,Total_Purchases,Hours_Spent_on_Support_Calls
C2,0.56338,0.285714,0.297824
C2,0.352113,0.214286,0.78504
C2,0.422535,0.357143,1.34535
C2,0.394366,0.714286,0.928877
C2,0.464789,0.428571,0.497791
C2,0.788732,0.285714,0.125931
C2,0.197183,0.214286,1.51765
C2,0.549296,0.214286,0.45222
C2,0.225352,0.357143,1.33201
C2,0.394366,0.142857,0.719448
C2,0.605634,0.428571,1.34194
C3,0.464789,0.142857,2.37827
C3,0.309859,0.357143,2.53868
C2,0.352113,0.142857,0.765948
C2,0.549296,0.428571,0.716433
C2,0.352113,0.214286,0.308808
C3,0.492958,0.357143,2.74575
C2,0.464789,0.142857,0.61234
C2,0.366197,0.428571,0.136497
C2,0.760563,0.428571,0.566876
C2,0.549296,0.5,0.135881
C2,0.169014,0.428571,0.698223
C2,0.478873,0.428571,0.823884
C2,0.366197,0.285714,0.412121
C2,0.577465,0.285714,0.0743471
C3,0.352113,0.5,2.87358
C2,0.43662,0.357143,1.48436
C3,0.535211,0.357143,1.82561
C2,0.577465,0.571429,0.457077
C2,0.28169,0.285714,1.43058
C2,0.408451,0.142857,0.664313
C2,0.394366,0.214286,0.224499
C2,0.366197,0.285714,0.132873
C2,0.704225,0.428571,0.423198
C2,0.521127,0.642857,0.147981
C1,0.28169,0.214286,6.35904
C2,0.591549,0.357143,0.05044
C2,0.760563,0.214286,0.581863
C2,0.605634,0.142857,0.601651
C2,0.239437,0.285714,0.357578
C2,0.394366,0.642857,0.847118
C2,0.633803,0.285714,0.162492
C2,0.352113,0.357143,1.53207
C2,0.521127,0.571429,0.404138
C2,0.56338,0.571429,0.894878
C2,0.323944,0.357143,1.25751
C3,0.450704,0.214286,2.1986
C3,0,0.642857,1.80659
C2,0.309859,0.142857,0.937282
C2,0.422535,0.571429,0.491666
C2,0.28169,0.5,0.699577
C2,0.690141,0.428571,1.46419
C3,0.253521,0.642857,2.10002
C2,0.394366,0.214286,0.109572
C2,0.478873,0.428571,0.485899
C3,0.661972,0.5,1.49663
C2,0.253521,0.5,0.565021
C2,0.619718,0.357143,0.403808
C2,0.464789,0.357143,0.529877
C2,0.323944,0.0714286,0.923428
C1,0.521127,0.5,8.54325
C2,0.478873,0.285714,0.679229
C2,0.366197,0.5,0.233818
C2,0.464789,0.357143,0.177748
C2,0.408451,0.357143,0.0432726
C2,0.478873,0.214286,0.818296
C2,0.549296,0.357143,0.786518
C2,0.676056,0.357143,0.229707
C2,0.28169,0.285714,1.18852
C2,0.760563,0.214286,1.35134
C2,0.183099,0.214286,0.299887
C2,0.43662,0.357143,0.421747
C3,0.535211,0.714286,4.65349
C2,0.492958,0.142857,0.468827
C2,0.366197,0.357143,1.43046
C2,0.422535,0.214286,0.602805
C2,0.394366,0.285714,1.5767
C2,0.380282,0.428571,1.46544
C2,0.577465,0.214286,1.10189
C3,0.507042,0.285714,1.92949
C3,0.366197,0.285714,2.80047
C2,0.577465,0.357143,0.867461
C2,0.507042,0.571429,0.271112
C2,0.577465,0.357143,0.508543
C2,0.549296,0.428571,1.42008
C2,0.338028,0.214286,1.05235
C2,0.380282,0.285714,0.19577
C2,0.56338,0.357143,0.0525989
C2,0.549296,0.428571,1.14873
C2,0.450704,0.5,0.289122
C2,0.478873,0.357143,0.692488
C2,0.633803,0.142857,1.37337
C2,0.380282,0.428571,0.82706
C2,0.535211,0.285714,0.0869778
C2,0.422535,0.142857,0.205279
C2,0.422535,0.285714,0.2476
C2,0.605634,0.142857,0.298223
C2,0.577465,0.214286,0.833337
C2,0.577465,0.285714,0.70111
C2,0.647887,0.5,0.227101
C2,0.464789,0.357143,0.0699449
C2,0.549296,0.357143,0.188057
C3,0.408451,0.5,4.15929
C2,0.507042,0.642857,0.63214
C3,0.43662,0.5,2.02001
C3,0.464789,0.428571,1.88884
C2,0.535211,0.428571,0.716456
C2,0.338028,0.642857,1.22652
C2,0.746479,0.142857,0.214124
C2,0.309859,0.214286,1.16602
C2,0.28169,0.642857,0.317983
C2,0.619718,0.214286,1.78416
C2,0.56338,0.571429,0.0874378
C2,0.549296,0.357143,1.48342
C2,0.549296,0.285714,0.10529
C3,0.450704,0.642857,2.13022
C2,0.338028,0.142857,0.3627
C2,0.464789,0.357143,1.06245
C2,0.366197,0.714286,0.668459
C2,0.591549,0.357143,0.456185
C2,0.43662,0.285714,1.03688
C3,0.338028,0.5,2.94738
C2,0.408451,0.214286,0.0421455
C3,0.521127,0.428571,2.51149
C2,0.380282,0.214286,0.939257
C2,0.338028,0.214286,1.64669
C2,0.492958,0.285714,0.484305
C2,0.492958,0.0714286,0.638362
C3,0.380282,0.142857,2.03142
C2,0.394366,0.285714,0.535884
C2,0.492958,0.357143,0.764986
C2,0.253521,0.571429,0.0204016
C2,0.253521,0.5,0.172686
C2,0.352113,0.5,1.02635
C2,0.422535,0.142857,1.26223
C2,0.507042,0.428571,0.873713
C2,0.661972,0.571429,0.154679
C2,0.577465,0.428571,0.589518
C2,0.43662,0.285714,0.438652
C2,0.450704,0.285714,0.684507
C3,0.309859,0.285714,2.04276
C2,0.450704,0.0714286,1.49549
C2,0.422535,0.428571,0.0877275
C3,0.507042,0.571429,2.21009
C2,0.338028,0.5,0.638218
C2,0.535211,0.5,1.36204
C2,0.676056,0.428571,0.150869
C2,0.43662,0.428571,1.11085
C2,0.521127,0.285714,0.269614
C2,0.549296,0.214286,0.576931
C2,0.394366,0.428571,0.0170067
C2,0.492958,0.214286,0.164416
C2,0.464789,0.714286,0.0965996
C2,0.464789,0.357143,0.2741
C2,0.352113,0.428571,0.105381
C2,0.464789,0.428571,1.17736
C2,0.521127,0.285714,0.0294699
C2,0.661972,0.428571,0.961656
C2,0.591549,0.357143,0.151646
C3,0.760563,0.214286,2.90336
C3,0.352113,0.142857,2.70447
C2,0.577465,0.214286,0.255542
C2,0.478873,0.142857,0.95301
C2,0.760563,0.571429,0.0284049
C3,0.338028,0.5,2.68514
C2,0.338028,0.285714,0.740212
C2,0.380282,0.214286,0.0441851
C2,0.15493,0.214286,0.419311
C2,0.380282,0.428571,0.079963
C2,0.352113,0.357143,0.499135
C2,0.478873,0.0714286,1.10844
C2,0.507042,0.571429,0.634671
C2,0.71831,0.642857,0.484057
C2,0.591549,0.285714,0.126876
C2,0.380282,0.5,0.280957
C2,0.338028,0.214286,0.10552
C2,0.521127,0.5,1.64765
C2,0.267606,0.357143,0.145303
C2,0.71831,0.428571,0.904791
C2,0.619718,0.571429,0.419676
C2,0.394366,0.142857,0.256155
C2,0.211268,0.285714,1.02018
C2,0.647887,0.642857,0.61065
C2,0.43662,0.285714,0.511068
C2,0.633803,0.285714,0.898579
C2,0.239437,0.214286,0.675833
C2,0.380282,0.285714,0.361665
C2,0.464789,0.285714,0.818849
C2,0.464789,0.428571,1.10714
C2,0.394366,0.5,0.0270559
C2,0.549296,0.214286,0.627119
C2,0.309859,0.428571,0.0594138
C2,0.43662,0.571429,0.206293
C2,0.478873,0.5,0.822137
C3,0.535211,0.214286,2.01133
C3,0.56338,0.285714,2.14392
C2,0.295775,0.428571,0.0725105
C2,0.239437,0.571429,0.543185
C2,0.633803,0.214286,0.874685
C2,0.507042,0.285714,0.159078
C2,0.352113,0.214286,1.45001
C2,0.676056,0.571429,1.3635
C3,0.478873,0.0714286,2.33657
C2,0.619718,0.214286,0.00852222
C2,0.464789,0.5,0.244219
C2,0.746479,0.357143,1.75554
C2,0.704225,0.642857,1.11042
C3,0.422535,0.357143,2.248
C2,0.591549,0.285714,0.0588795
C2,0.549296,0.357143,0.908729
C2,0.647887,0.5,0.841755
C2,0.323944,0.214286,0.0363263
C2,0.549296,0.428571,0.720564
C2,0.605634,0.5,0.940379
C2,0.211268,0.285714,0.212319
C2,0.295775,0.285714,0.319282
C2,0.169014,0.285714,1.02262
C2,0.422535,0.214286,0.631678
C3,0.56338,0.285714,1.95202
C2,0.676056,0.142857,0.419131
C2,0.464789,0.5,0.310145
C3,0.690141,0.428571,4.19081
C3,0.267606,0.5,2.42065
C2,0.211268,0.357143,0.0294213
C2,0.450704,0.285714,1.47285
C2,0.507042,0.357143,0.11691
C2,0.450704,0.285714,0.02787
C2,0.169014,0.5,0.319786
C2,0.450704,0.357143,0.313815
C2,0.267606,0.428571,1.71102
C2,0.549296,0.357143,1.24018
C3,0.507042,0.142857,3.99592
C2,0.323944,0.285714,1.2431
C2,0.380282,0.285714,0.541724
C2,0.309859,0.428571,1.2004
C1,0.450704,0.785714,7.52222
C2,0.591549,0.428571,1.23836
C2,0.323944,0.571429,1.43415
C3,0.535211,0.357143,2.78653
C2,0.380282,0.214286,0.120645
C2,0.352113,0.357143,1.22005
C3,0.43662,0.0714286,1.90251
C3,0.309859,0.571429,3.08738
C2,0.380282,0.428571,0.23695
C2,0.295775,0.285714,0.701036
C2,0.732394,0.5,1.14117
C2,0.464789,0.0714286,0.284311
C2,0.366197,0.5,0.917474
C2,0.492958,0.214286,0.297839
C2,0.43662,0.642857,0.405651
C2,0.422535,0.285714,0.582534
C2,0.549296,0.142857,0.753301
C2,0.56338,0.285714,0.596685
C2,0.380282,0.428571,0.67963
C2,0.380282,0.142857,0.354661
C2,0.422535,0.0714286,0.173122
C2,0.126761,0.5,0.0485077
C2,0.239437,0.5,0.21813
C2,0.647887,0.428571,0.872139
C3,0.690141,0.571429,1.54232
C2,0.422535,0.5,0.185423
C2,0.535211,0.357143,0.114912
C2,0.507042,0.428571,1.38346
C2,0.887324,0.428571,0.364071
C3,0.619718,0.5,3.02618
C2,0.43662,0.428571,1.25288
C2,0.323944,0.214286,0.395648
C2,0.225352,0.214286,0.341846
C2,0.492958,0.0714286,0.741704
C2,0.352113,0.357143,0.0824523
C2,0.253521,0.214286,0.125197
C2,0.366197,0.642857,0.193412
C2,0.309859,0.571429,1.49043
C2,0.690141,0.285714,0.721253
C2,0.577465,0.142857,0.0106234
C2,0.450704,0.214286,1.11938
C2,0.661972,0.142857,0.55111
C2,0.464789,0.285714,0.715091
C2,0.338028,0.285714,0.240946
C2,0.676056,0.357143,0.802476
C3,0.535211,0.571429,3.87056
C2,0.309859,0.428571,0.0762815
C2,0.43662,0.214286,0.33396
C2,0.338028,0.357143,0.278389
C2,0.267606,0.428571,0.28575
C2,0.591549,0.214286,0.475951
C3,0.732394,0.571429,1.70435
C3,0.267606,0.571429,2.44022
C2,0.535211,0.357143,0.225916
C2,0.366197,0.285714,0.782962
C2,0.394366,0.142857,1.01307
C2,0.380282,0.428571,0.737784
C2,0.338028,0.357143,0.569296
C2,0.464789,0.428571,0.213163
C2,0.338028,0.5,0.669859
C2,0.492958,0.214286,0.512852
C2,0.450704,0.642857,1.5875
C2,0.422535,0.142857,1.44225
C2,0.323944,0,0.143869
C2,0.380282,0.428571,0.0926846
C3,0.56338,0.285714,2.38764
C2,0.535211,0.428571,0.766812
C3,0.323944,0.285714,1.95053
C2,0.464789,0.357143,0.0599104
C2,0.56338,0.142857,0.747636
C2,0.225352,0.357143,0.775283
C3,0.535211,0.285714,1.97114
C2,0.366197,0.214286,0.102708
C2,0.535211,0.357143,0.275023
C2,0.352113,0.214286,0.521783
C3,0.197183,0.214286,2.00873
C3,0.225352,0.285714,2.79497
C3,0.464789,0.571429,4.92326
C3,0.492958,0.357143,3.19891
C2,0.323944,0.285714,0.00595948
C2,0.549296,0.285714,0.0488839
C2,0.225352,0.285714,0.159707
C2,0.450704,0.285714,0.429034
C2,0.28169,0.5,1.77147
C3,0.366197,0.571429,2.23172
C2,0.464789,0.5,0.206821
C2,0.338028,0.214286,0.966701
C3,0.408451,0.428571,2.49329
C2,0.605634,0.428571,0.623121
C2,0.380282,0.285714,0.109306
C2,0.577465,0.428571,0.612146
C2,0.295775,0.642857,0.471276
C2,0.535211,0.428571,0.86194
C2,0.661972,0.285714,0.577426
C2,0.112676,0.428571,0.0174981
C3,0.352113,0.5,5.11562
C2,0.535211,0.285714,0.784255
C2,0.422535,0.214286,0.641752
C3,0.507042,0.285714,3.09263
C2,0.366197,0.357143,0.169437
C2,0.464789,0.214286,0.20978
C2,0.43662,0.357143,1.65034
C2,0.619718,0.214286,0.302229
C2,0.492958,0.357143,1.60558
C2,0.507042,0.357143,0.316814
C2,0.394366,0.357143,0.0337508
C2,0.394366,0.428571,0.727769
C2,0.394366,0.428571,0.21901
C2,0.507042,0.428571,1.41818
C2,0.394366,0.357143,1.02499
C3,0.492958,0.5,2.57181
C2,0.746479,0.214286,1.5278
C2,0.577465,0.357143,0.199398
C2,0.408451,0.5,1.61023
C2,0.633803,0.142857,1.02649
C2,0.394366,0.571429,1.10549
C2,0.169014,0.285714,1.78536
C2,0.309859,0.142857,0.852903
C2,0.197183,0.357143,0.627366
C2,0.408451,0.357143,1.01236
C2,0.464789,0.285714,0.353761
C2,0.690141,0.428571,0.201623
C2,0.507042,0.571429,0.958645
C2,0.422535,0.285714,0.266375
C2,0.577465,0.214286,0.0832893
C2,0.140845,0.428571,0.000554338
C2,0.492958,0.285714,0.937309
C2,0.56338,0.142857,0.44965
C2,0.253521,0.214286,1.39558
C2,0.619718,0.0714286,0.470286
C2,0.507042,0.642857,0.665539
C2,0.394366,0.357143,0.522704
C2,0.549296,0.214286,1.05147
C2,0.774648,0.285714,0.440273
C3,0.478873,0.214286,3.3178
C3,0.492958,0.285714,2.75117
C3,0.394366,0.428571,1.88406
C3,0.338028,0.285714,2.52949
C2,0.577465,0.142857,0.596274
C2,0.338028,0.428571,0.768799
C2,0.464789,0.214286,1.35515
C2,0.394366,0.428571,1.19121
C3,0.521127,0.142857,2.21346
C2,0.507042,0.571429,1.25995
C1,0.605634,0.214286,6.15856
C2,0.380282,0.428571,0.428487
C3,0.422535,0.285714,1.78975
C2,0.323944,0.357143,1.19612
C2,0.394366,0.428571,1.17567
C2,0.507042,0.0714286,0.394281
C2,0.56338,0.357143,1.53992
C3,0.323944,0.5,2.30635
C2,0.577465,0.428571,0.246602
C2,0.647887,0.428571,0.982155
C2,0.521127,0.5,0.497802
C3,0.71831,0.285714,4.56097
C2,0.352113,0.214286,0.651684
C2,0.28169,0.571429,0.259186
C2,0.211268,0.285714,0.481036
C2,0.661972,0.357143,1.06085
C2,0.549296,0.357143,0.0791399
C2,0.450704,0.214286,0.925336
C3,0.492958,0.642857,2.67691
C3,0.295775,0.571429,1.89954
C2,0.802817,0.428571,0.0700722
C3,0.478873,0.214286,5.01915
C2,0.478873,0.357143,1.19974
C2,0.56338,0.357143,0.177072
C2,0.521127,0.357143,0.0124938
C2,0.492958,0.214286,0.187876
C2,0.352113,0.5,1.82125
C2,0.521127,0.214286,0.0218769
C2,0.71831,0,0.265461
C2,0.647887,0.428571,1.41595
C2,0.676056,0.428571,0.882156
C2,0.380282,0.285714,1.52664
C2,0.323944,0.357143,1.37101
C2,0.43662,0.642857,0.0519265
C3,0.464789,0.357143,2.23037
C2,0.605634,0.285714,0.257517
C2,0.225352,0.214286,0.806075
C2,0.676056,0.428571,1.03363
C2,0.43662,0.142857,0.184678
C3,0.394366,0.428571,3.73938
C2,0.309859,0.428571,0.669735
C2,0.225352,0.428571,0.0593708
C3,0.577465,0.357143,2.76879
C2,0.464789,0.214286,0.882536
C2,0.28169,0.285714,1.20129
C2,0.28169,0.285714,0.744811
C3,0.408451,0.357143,1.80022
C2,0.690141,0.285714,0.0336948
C2,0.422535,0.285714,0.312492
C2,0.239437,0.357143,0.634215
C2,0.422535,0.357143,0.0796967
C2,0.422535,0.357143,1.22386
C2,0.084507,0.5,0.50032
C2,0.450704,0.214286,0.318372
C2,0.422535,0.142857,0.00338457
C2,0.549296,0.285714,1.27236
C2,0.71831,0.285714,1.79462
C2,0.619718,0.428571,0.502594
C2,0.422535,0.214286,0.830613
C2,0.295775,0.357143,0.258365
C2,0.816901,0.357143,0.973384
C2,0.464789,0.357143,0.0122117
C2,0.464789,0.357143,0.670689
C2,0.450704,0.214286,1.0334
C3,0.478873,0.714286,2.50338
C2,0.43662,0.357143,0.480193
C2,0.380282,0.285714,1.44898
C2,0.380282,0.285714,0.910525
C3,0.450704,0.5,2.61746
C2,0.380282,0.214286,0.508125
C2,0.352113,0.428571,0.384333
C3,0.478873,0.142857,2.18162
C2,0.422535,0.285714,0.0504982
C2,0.676056,0.285714,0.146629
C2,0.084507,0.285714,0.0859985
C3,0.605634,0.571429,1.85221
C2,0.633803,0.357143,0.0106641
C3,0.169014,0.571429,1.97802
C2,0.408451,0.357143,0.600145
C2,0.408451,0.5,0.0040334
C2,0.253521,0.571429,0.513571
C2,0.352113,0.214286,0.206779
C2,0.295775,0.285714,0.979232
C2,0.704225,0.428571,1.13743
C2,0.591549,0.285714,0.668508
C2,0.633803,0.285714,0.0413633
C2,0.56338,0.428571,1.06749
C3,0.295775,0.142857,1.84541
C2,0.380282,0.285714,1.27412
C2,0.521127,0.142857,1.77171
C2,0.28169,0.571429,0.223781
C3,0.56338,0.5,2.19722
C2,0.422535,0.142857,0.388893
C2,0.408451,0.357143,0.0134955
C3,0.56338,0.428571,1.85401
C3,0.521127,0.5,2.84424
C2,0.408451,0.5,1.06583
C2,0.619718,0.5,0.263232
C2,0.309859,0.428571,0.290011
C2,0.549296,0.357143,0.62847
C3,0.535211,0.357143,2.28113
C2,0.408451,0.571429,0.162046
C3,0.507042,0.5,1.74855
C2,0.28169,0.285714,0.344327
C2,0.591549,0.357143,1.65332
C3,0.43662,0.571429,2.52912
C2,0.380282,0.357143,0.557732
C2,0.605634,0.142857,0.45421
C2,0.352113,0.214286,1.62061
C2,0.253521,0.5,0.753923
C2,0.239437,0.214286,1.15344
C2,0.549296,0.571429,0.975057
C2,0.28169,0.0714286,0.165923
C2,0.704225,0.357143,1.86298
C2,0.169014,0.214286,0.217876
C3,0.690141,0.357143,2.69241
C2,0.492958,0.357143,0.288444
C2,0.450704,0.142857,1.32381
C2,0.380282,0.5,0.334991
C2,0.507042,0.142857,0.382411
C2,0.450704,0.285714,0.371066
C2,0.619718,0.357143,1.3779
C2,0.478873,0.285714,0.813768
C3,0.478873,0.285714,2.14518
C2,0.408451,0.357143,0.367263
C2,0.450704,0.285714,1.17763
C2,0.507042,0.285714,1.39816
C2,0.211268,0.357143,0.164264
C2,0.267606,0.5,0.511808
C2,0.56338,0.428571,0.659359
C2,0.478873,0.428571,0.439571
C2,0.43662,0.571429,0.388774
C2,0.464789,0.357143,1.1597
C2,0.507042,0.142857,0.243176
C2,0.380282,0.285714,1.23578
C3,0.352113,0.428571,2.73405
C2,0.478873,0.214286,0.832863
C2,0.323944,0.214286,0.945293
C2,0.521127,0.357143,0.0714237
C3,0.211268,0.357143,1.99861
C2,0.605634,0.428571,0.336099
C2,0.521127,0.142857,0.954645
C3,0.492958,0.428571,3.86859
C2,0.591549,0.285714,0.90511
C2,0.690141,0.214286,1.28993
C2,0.605634,0.285714,0.589363
C2,0.197183,0.142857,0.0622647
C2,0.28169,0.428571,1.59751
C2,0.366197,0.571429,0.035626
C2,0.464789,0.357143,1.20617
C2,0.535211,0.428571,0.0231884
C3,0.352113,0.357143,1.98272
C2,0.478873,0.357143,0.171543
C2,0.352113,0.428571,0.722105
C2,0.366197,0.285714,0.909193
C2,0.253521,0.285714,0.611651
C2,0.323944,0.357143,0.416673
C2,0.267606,0.357143,0.630763
C2,0.323944,0.285714,0.373118
C2,0.605634,0.285714,0.576471
C2,0.323944,0.5,0.44459
C2,0.830986,0.357143,0.835183
C2,0.521127,0.285714,0.271709
C3,0.478873,0.214286,4.47912
C2,0.338028,0.642857,0.694889
C2,0.56338,0.428571,0.215873
C2,0.380282,0.428571,0.648301
C3,0.478873,0.285714,2.01302
C2,0.816901,0.5,0.0220481
C2,0.450704,0.428571,1.13804
C2,0.619718,0.428571,0.794002
C2,0.352113,0.142857,0.185797
C2,0.450704,0.428571,1.70088
C2,0.704225,0.285714,0.460267
C2,0.366197,0.5,0.34786
C3,0.71831,0.571429,1.76099
C2,0.56338,0.428571,1.01756
C3,0.380282,0.214286,2.28533
