,Customer_ID,Churn,Future_Purchase,Books,Clothing,Electronics,Health,Home,Female,Male,Age_Group,Annual_Income_Group,Total_Purchases_Group,Average_Purchase_Value_Group,Website_Visits_Last_Month_Group,Marketing_Emails_Opened_Group,Hours_Spent_on_Support_Calls_Group
155,156,0,0,0,0,0,0,1,0,1,3,4,1,2,2,2,1
156,157,0,1,0,0,1,0,0,1,0,6,3,2,2,2,3,1
157,158,0,1,0,0,1,0,0,1,0,4,3,3,2,4,4,1
158,159,1,0,0,1,0,0,0,1,0,3,2,2,3,3,2,1
159,160,0,0,0,0,1,0,0,0,1,5,2,2,3,1,2,1
160,161,0,0,1,0,0,0,0,0,1,3,3,2,3,4,4,1
161,162,1,1,1,0,0,0,0,1,0,5,3,2,2,1,2,1
162,163,0,1,1,0,0,0,0,1,0,5,4,2,3,2,4,1
163,164,0,0,0,0,0,1,0,0,1,3,2,2,3,3,3,1
164,165,0,1,1,0,0,0,0,0,1,5,4,2,3,4,3,1
165,166,0,1,0,0,1,0,0,1,0,4,3,3,2,2,2,1
166,167,1,1,0,0,1,0,0,1,0,5,3,3,3,2,2,1
167,168,0,1,1,0,0,0,0,0,1,6,2,2,3,3,2,1
168,169,0,1,0,0,0,0,1,1,0,4,1,4,2,4,4,1
169,170,0,1,0,0,0,0,1,0,1,3,4,3,2,2,3,1
170,171,0,1,0,0,0,0,1,0,1,3,4,2,2,3,3,1
171,172,0,0,0,1,0,0,0,0,1,3,3,2,2,2,3,1
172,173,1,1,0,0,0,1,0,0,1,4,3,2,2,2,2,1
173,174,1,1,1,0,0,0,0,1,0,4,3,4,2,2,3,1
174,175,0,1,0,1,0,0,0,1,0,4,2,3,2,4,3,1
175,176,0,1,0,0,0,0,1,0,1,5,3,1,2,3,3,1
176,177,0,0,1,0,0,0,0,0,1,4,4,2,3,2,2,1
177,178,0,1,0,1,0,0,0,0,1,5,2,2,3,4,3,1
178,179,0,0,0,0,1,0,0,0,1,4,3,1,2,2,4,1
179,180,0,1,0,0,0,0,1,0,1,7,2,2,2,2,3,1
180,181,1,1,0,1,0,0,0,1,0,5,3,3,2,2,2,1
181,182,0,1,0,0,1,0,0,1,0,3,3,2,2,2,3,1
182,183,0,1,0,0,0,0,1,1,0,3,2,4,3,3,2,2
183,184,0,1,0,0,0,1,0,1,0,4,4,2,3,2,3,1
184,185,0,1,0,0,0,0,1,0,1,4,2,2,3,1,4,1
185,186,0,1,0,0,0,1,0,0,1,5,2,2,3,4,3,1
186,187,0,0,0,0,0,1,0,0,1,4,3,2,3,4,3,1
187,188,0,0,0,0,0,1,0,0,1,4,4,2,3,1,3,1
188,189,0,1,1,0,0,0,0,0,1,3,2,3,3,2,2,1
189,190,0,1,1,0,0,0,0,1,0,2,3,2,2,3,2,1
190,191,0,1,0,0,0,1,0,0,1,4,3,1,3,2,4,2
191,192,0,0,0,0,1,0,0,1,0,5,4,4,3,3,3,1
192,193,0,1,0,0,0,1,0,1,0,4,3,2,3,2,1,1
193,194,0,1,0,1,0,0,0,1,0,3,3,4,3,5,2,2
194,195,1,1,0,0,0,1,0,1,0,4,2,2,4,5,3,2
195,196,0,1,1,0,0,0,0,0,1,4,3,2,2,3,3,1
196,197,0,1,1,0,0,0,0,1,0,3,2,1,3,4,4,1
197,198,1,1,0,1,0,0,0,1,0,4,1,2,2,4,2,1
198,199,0,0,0,1,0,0,0,1,0,4,3,3,3,2,4,1
199,200,0,0,0,0,0,0,1,0,1,3,4,3,2,2,3,1
200,201,0,1,0,0,1,0,0,0,1,4,1,1,3,3,3,1
201,202,0,1,0,0,1,0,0,0,1,5,2,2,3,4,3,1
202,203,1,1,0,0,1,0,0,1,0,5,3,2,3,2,2,1
203,204,0,0,1,0,0,0,0,1,0,5,5,2,3,2,4,1
204,205,0,0,0,0,1,0,0,0,1,3,3,3,2,2,2,1
205,206,0,1,0,0,0,0,1,1,0,3,2,2,2,4,2,1
206,207,0,1,0,0,0,0,1,0,1,5,3,3,3,4,3,1
207,208,0,1,0,0,1,0,0,0,1,5,4,2,1,3,3,1
208,209,0,1,0,1,0,0,0,1,0,5,3,2,3,3,4,1
209,210,0,1,0,0,0,0,1,1,0,,2,3,4,3,3,1
210,211,0,0,0,1,0,0,0,1,0,5,3,2,3,4,3,1
211,212,1,1,1,0,0,0,0,1,0,5,2,3,2,2,4,1
212,213,0,1,0,0,0,0,1,0,1,5,3,3,2,4,1,1
213,214,0,0,0,1,0,0,0,0,1,5,4,2,3,2,4,1
214,215,0,1,0,0,1,0,0,0,1,4,3,3,2,3,2,1
215,216,1,0,1,0,0,0,0,0,1,5,3,2,3,4,4,1
216,217,0,1,0,0,0,1,0,0,1,3,3,2,2,4,2,1
217,218,0,0,0,0,0,1,0,1,0,4,2,2,3,2,3,1
218,219,0,1,0,0,1,0,0,0,1,4,4,4,3,2,4,1
219,220,0,1,1,0,0,0,0,0,1,4,3,3,2,2,3,1
220,221,0,1,1,0,0,0,0,0,1,6,3,2,2,5,3,1
221,222,0,1,1,0,0,0,0,1,0,2,5,2,2,4,3,1
222,223,0,1,1,0,0,0,0,1,0,5,3,2,2,2,3,1
223,224,0,0,0,0,0,1,0,1,0,2,2,2,2,2,4,1
224,225,0,0,0,1,0,0,0,1,0,4,3,1,2,1,3,1
225,226,1,1,1,0,0,0,0,0,1,5,4,3,3,3,2,1
226,227,1,1,0,1,0,0,0,0,1,4,3,1,3,4,1,2
227,228,0,0,1,0,0,0,0,1,0,3,2,2,3,4,2,2
228,229,0,0,0,0,0,0,1,1,0,3,4,1,2,2,2,1
229,230,0,1,0,0,0,0,1,0,1,5,2,3,4,3,3,1
230,231,1,0,0,0,0,0,1,0,1,3,4,2,2,4,2,1
231,232,0,1,1,0,0,0,0,1,0,4,4,2,3,3,1,2
232,233,1,1,0,1,0,0,0,1,0,4,3,1,2,1,1,1
233,234,0,1,0,0,0,1,0,1,0,3,4,3,2,2,4,1
234,235,0,0,0,0,1,0,0,1,0,6,3,3,2,4,3,1
235,236,0,1,0,0,0,1,0,0,1,5,4,3,2,3,2,1
236,237,0,1,1,0,0,0,0,0,1,2,3,3,2,2,4,1
237,238,1,1,0,0,0,0,1,0,1,4,2,3,3,2,2,1
238,239,0,1,0,0,0,0,1,1,0,3,3,2,3,2,4,1
239,240,0,1,0,1,0,0,0,1,0,5,4,2,2,4,3,1
240,241,0,1,1,0,0,0,0,0,1,3,3,3,2,2,2,2
241,242,0,1,0,0,0,1,0,0,1,4,3,2,2,3,3,1
242,243,0,1,1,0,0,0,0,0,1,5,2,2,3,2,3,1
243,244,0,0,1,0,0,0,0,0,1,5,3,3,2,2,3,1
244,245,1,1,0,0,0,0,1,1,0,3,5,2,2,3,4,1
245,246,0,0,0,0,0,1,0,0,1,4,2,1,2,3,2,1
246,247,0,1,0,0,1,0,0,0,1,4,3,2,4,3,2,1
247,248,0,1,0,0,0,0,1,0,1,3,4,2,3,3,2,1
248,249,0,1,0,0,0,1,0,0,1,6,3,3,3,4,2,1
249,250,0,1,0,1,0,0,0,0,1,4,3,4,3,2,2,1
250,251,0,1,0,0,0,0,1,0,1,3,2,2,2,1,4,4
251,252,0,0,0,1,0,0,0,0,1,5,3,2,2,3,2,1
252,253,0,0,0,0,0,0,1,1,0,6,3,2,2,2,3,1
253,254,0,1,1,0,0,0,0,1,0,5,4,1,2,2,3,1
254,255,0,1,0,0,0,1,0,1,0,2,4,2,2,2,4,1
255,256,1,0,0,1,0,0,0,1,0,4,5,4,2,3,,1
256,257,0,1,0,0,0,0,1,0,1,5,3,2,4,2,3,1
257,258,0,1,0,1,0,0,0,1,0,3,3,2,3,4,4,1
258,259,0,0,0,0,0,0,1,1,0,4,3,3,3,3,3,1
259,260,0,0,0,0,0,0,1,0,1,5,3,3,2,2,4,1
260,261,0,1,0,0,1,0,0,0,1,3,3,2,2,3,3,1
261,262,0,1,0,0,1,0,0,1,0,4,3,2,2,2,2,2
262,263,0,1,0,0,1,0,0,1,0,1,3,4,2,3,3,1
263,264,0,0,0,1,0,0,0,0,1,3,4,1,3,3,3,1
264,265,0,0,1,0,0,0,0,1,0,4,2,3,2,3,2,1
265,266,0,1,0,0,0,0,1,0,1,3,4,3,2,2,2,1
266,267,0,0,0,0,0,1,0,0,1,6,4,3,3,2,3,1
267,268,0,0,0,0,1,0,0,0,1,3,3,4,3,2,4,2
268,269,0,1,0,1,0,0,0,0,1,4,1,2,3,1,1,1
269,270,0,0,0,1,0,0,0,1,0,4,3,3,3,2,3,1
270,271,0,1,0,1,0,0,0,0,1,5,4,3,2,3,3,1
271,272,0,1,0,0,0,1,0,0,1,3,3,3,3,3,4,1
272,273,0,1,0,0,0,1,0,1,0,5,2,2,3,1,4,1
273,274,0,0,0,0,1,0,0,0,1,4,3,2,2,2,3,1
274,275,0,1,0,0,0,1,0,1,0,3,4,1,4,3,3,1
275,276,1,1,0,0,1,0,0,1,0,4,3,3,4,1,2,5
276,277,0,0,0,0,0,1,0,1,0,4,3,2,3,1,3,1
277,278,1,1,0,0,0,1,0,0,1,3,3,3,3,2,3,1
278,279,0,0,0,0,0,1,0,1,0,4,3,2,2,3,4,1
279,280,0,1,0,0,1,0,0,1,0,4,2,2,2,3,3,1
280,281,1,1,0,0,0,0,1,0,1,4,4,2,3,3,2,1
281,282,0,1,0,0,1,0,0,1,0,5,3,2,2,3,3,1
282,283,0,0,0,0,0,0,1,1,0,6,4,2,3,3,2,1
283,284,0,1,0,1,0,0,0,1,0,3,4,2,3,3,1,1
284,285,0,1,0,1,0,0,0,1,0,6,4,2,2,2,2,1
285,286,0,0,0,0,1,0,0,1,0,2,3,2,2,4,2,1
286,287,1,1,0,0,0,0,1,0,1,4,3,2,2,3,4,1
287,288,1,0,0,0,0,0,1,1,0,5,3,4,3,2,2,3
288,289,0,0,0,0,0,0,1,1,0,4,2,1,2,2,2,1
289,290,0,1,0,1,0,0,0,0,1,3,3,2,2,1,4,1
290,291,0,1,0,0,1,0,0,0,1,4,2,2,3,4,3,1
291,292,1,1,1,0,0,0,0,0,1,4,4,2,2,2,1,1
292,293,0,1,0,0,0,0,1,1,0,3,3,3,3,3,2,1
293,294,0,0,0,0,0,0,1,0,1,5,3,2,1,2,2,1
294,295,0,0,1,0,0,0,0,1,0,4,3,2,3,3,2,1
295,296,0,1,0,0,1,0,0,1,0,3,3,2,2,2,2,2
296,297,0,1,0,0,0,0,1,0,1,5,3,2,2,4,3,1
297,298,1,1,0,0,1,0,0,0,1,4,3,3,3,4,2,1
298,299,0,1,0,0,0,0,1,1,0,5,4,2,3,1,2,1
299,300,1,1,0,0,0,1,0,0,1,5,2,3,3,4,4,1
300,301,0,1,0,0,0,0,1,1,0,3,3,2,2,2,3,1
301,302,0,1,0,0,0,1,0,0,1,3,4,2,2,4,4,1
302,303,0,1,0,0,1,0,0,0,1,5,2,2,2,5,3,1
303,304,0,0,0,0,0,0,1,0,1,5,2,3,2,4,3,1
304,305,1,1,0,1,0,0,0,1,0,4,3,3,3,2,3,1
305,306,0,0,0,1,0,0,0,0,1,4,3,2,3,2,2,1
306,307,0,1,1,0,0,0,0,1,0,5,3,1,2,4,2,1
307,308,0,0,0,1,0,0,0,1,0,3,3,3,3,2,3,1
308,309,0,1,0,0,0,1,0,1,0,5,3,2,2,2,3,1
309,310,1,0,0,1,0,0,0,1,0,4,4,1,3,3,3,1
310,311,0,0,0,1,0,0,0,0,1,4,3,2,3,4,4,1
311,312,0,1,0,1,0,0,0,1,0,5,3,1,2,2,3,1
312,313,0,1,0,0,0,0,1,1,0,5,4,2,4,4,3,1
313,314,0,0,1,0,0,0,0,0,1,5,4,2,2,2,3,1
314,315,0,0,0,0,1,0,0,1,0,5,3,3,3,1,4,1
315,316,0,0,1,0,0,0,0,0,1,4,2,2,3,2,4,1
316,317,0,0,0,0,0,1,0,1,0,5,4,2,3,2,4,1
317,318,0,1,0,0,0,0,1,0,1,4,3,3,3,1,2,3
318,319,1,1,0,0,0,0,1,1,0,4,1,4,3,3,3,1
319,320,0,1,0,1,0,0,0,0,1,4,4,3,2,2,2,2
320,321,0,0,0,1,0,0,0,1,0,4,3,3,3,2,2,1
321,322,1,1,0,0,0,1,0,1,0,5,3,3,3,2,4,1
322,323,0,1,0,0,0,0,1,0,1,3,3,4,3,3,1,1
323,324,1,0,0,0,1,0,0,0,1,6,3,1,2,3,4,1
324,325,1,0,1,0,0,0,0,0,1,3,4,2,3,2,2,1
325,326,0,1,0,0,0,0,1,0,1,3,3,4,4,4,3,1
326,327,0,1,0,0,1,0,0,1,0,5,3,2,2,2,2,1
327,328,0,1,0,0,1,0,0,1,0,5,3,3,3,3,2,1
328,329,0,1,1,0,0,0,0,0,1,5,4,2,2,2,2,1
329,330,0,0,0,0,1,0,0,1,0,5,3,2,2,2,3,1
330,331,0,1,0,0,0,1,0,0,1,4,2,4,4,2,2,2
331,332,0,0,0,0,1,0,0,0,1,3,4,1,3,3,3,1
332,333,0,0,0,0,0,1,0,1,0,4,3,2,3,2,1,1
333,334,0,1,0,0,1,0,0,1,0,3,4,4,3,4,2,1
334,335,1,1,0,1,0,0,0,1,0,5,3,2,3,2,2,1
335,336,0,1,0,0,1,0,0,1,0,4,4,2,3,2,3,1
336,337,0,1,0,0,0,1,0,1,0,3,3,3,3,5,3,2
337,338,1,1,0,0,1,0,0,1,0,4,3,2,2,4,4,1
338,339,0,0,0,0,1,0,0,1,0,4,3,3,3,2,2,2
339,340,0,1,0,0,1,0,0,0,1,3,3,2,2,2,3,1
340,341,0,0,0,0,0,1,0,0,1,3,4,2,3,1,3,1
341,342,0,1,0,0,1,0,0,0,1,4,2,2,2,4,2,1
342,343,0,1,1,0,0,0,0,0,1,4,2,1,3,2,3,1
343,344,0,0,1,0,0,0,0,0,1,3,2,1,1,3,3,2
344,345,0,1,0,0,0,1,0,1,0,4,4,2,2,4,2,1
345,346,0,1,0,1,0,0,0,0,1,4,4,2,2,4,1,1
346,347,1,1,1,0,0,0,0,0,1,3,3,3,3,2,2,1
347,348,0,1,0,0,0,0,1,0,1,3,3,3,3,1,3,1
348,349,1,0,1,0,0,0,0,0,1,3,3,3,2,3,2,1
349,350,0,1,0,0,0,0,1,0,1,4,4,1,3,5,2,1
350,351,0,1,0,0,0,1,0,0,1,4,2,3,2,2,2,1
351,352,1,1,0,1,0,0,0,0,1,5,3,3,1,1,2,1
352,353,0,0,0,0,0,0,1,1,0,5,4,3,3,4,2,1
353,354,0,1,0,0,0,0,1,1,0,4,3,2,1,4,4,1
354,355,0,1,1,0,0,0,0,0,1,4,3,2,2,4,1,1
355,356,0,1,0,0,0,0,1,1,0,3,4,2,2,4,3,2
356,357,0,1,0,0,0,1,0,1,0,4,1,1,2,3,3,1
357,358,0,1,0,0,0,1,0,1,0,4,4,3,2,4,3,1
358,359,0,1,0,0,0,1,0,1,0,4,3,3,2,1,3,2
359,360,0,1,1,0,0,0,0,0,1,3,2,3,3,1,2,1
360,361,0,1,0,1,0,0,0,1,0,5,3,3,2,3,4,1
361,362,0,1,1,0,0,0,0,1,0,6,4,3,3,2,3,1
362,363,1,0,0,0,0,1,0,1,0,4,3,3,3,2,3,1
363,364,0,0,1,0,0,0,0,0,1,4,4,2,3,3,3,1
364,365,0,1,0,0,0,1,0,0,1,5,4,2,2,3,4,1
365,366,0,1,0,0,1,0,0,0,1,4,4,3,2,4,3,1
366,367,0,1,0,0,1,0,0,0,1,4,4,2,3,2,4,1
367,368,0,0,0,0,0,0,1,0,1,4,4,4,2,2,3,1
368,369,0,1,0,1,0,0,0,0,1,4,3,2,3,2,3,1
369,370,0,0,0,0,1,0,0,0,1,3,2,3,2,1,3,1
370,371,0,1,0,0,0,1,0,1,0,4,3,3,3,2,4,1
371,372,0,1,1,0,0,0,0,1,0,4,2,2,3,2,4,1
372,373,0,0,1,0,0,0,0,1,0,5,5,3,4,3,2,1
373,374,0,0,0,0,0,0,1,0,1,5,3,2,3,2,3,1
374,375,0,0,1,0,0,0,0,0,1,6,3,2,3,4,2,2
375,376,0,1,0,0,1,0,0,0,1,3,3,1,2,2,3,2
376,377,0,1,1,0,0,0,0,0,1,5,3,2,2,2,2,1
377,378,1,1,0,0,1,0,0,0,1,4,4,1,3,2,2,1
378,379,1,1,0,0,1,0,0,1,0,6,3,3,2,5,4,1
379,380,1,1,0,1,0,0,0,1,0,3,3,3,3,4,2,2
380,381,0,1,0,0,0,0,1,0,1,3,2,2,3,3,3,1
